Notes — continuum milestone 43700 soft host gates
=================================================

Scope (CREATE-ONLY soft; Makefile not edited from this wave)
------------------------------------------------------------
Coherent soft package (untracked / new soft only):
  - user/libcgj/tests/NOTES_milestone_43700.txt   (this file)
  - user/libcgj/tests/cgj_soft_milestone_43700.c  (host dyn + direct KATs)

libcgj continuum markers (graph_batch43691.c … graph_batch43700.c) are
product tree TUs (CREATE-ONLY until parent wires CGJ_SRCS); this NOTES +
soft probe only document and soft-gate them.

Harness
-------
Existing host harness:
  - cgj_smoke.c                 static freestanding + weak continuum soft gates
  - cgj_dyn_smoke.c             host dlopen product libc.so.6 soft KATs
  - cgj_soft_milestone_14500.c  prior decade soft probe
  - cgj_soft_milestone_14600.c  prior decade soft probe
  - cgj_soft_milestone_14700.c  prior decade soft probe
  - cgj_soft_milestone_14800.c  prior decade soft probe
  - cgj_soft_milestone_14900.c  prior decade soft probe
  - cgj_soft_milestone_15000.c  prior decade soft probe
  - cgj_soft_milestone_15100.c  prior decade soft probe
  - cgj_soft_milestone_15200.c  prior decade soft probe
  - cgj_soft_milestone_15300.c  prior decade soft probe
  - cgj_soft_milestone_15400.c  prior decade soft probe
  - cgj_soft_milestone_15500.c  prior decade soft probe
  - cgj_soft_milestone_15600.c  prior decade soft probe
  - cgj_soft_milestone_15700.c  prior decade soft probe
  - cgj_soft_milestone_15800.c  prior decade soft probe
  - cgj_soft_milestone_15900.c  prior decade soft probe
  - cgj_soft_milestone_16000.c  prior decade soft probe
  - cgj_soft_milestone_16100.c  prior decade soft probe
  - cgj_soft_milestone_16200.c  prior decade soft probe
  - cgj_soft_milestone_16300.c  prior decade soft probe
  - cgj_soft_milestone_16400.c  prior decade soft probe
  - cgj_soft_milestone_16500.c  prior decade soft probe
  - cgj_soft_milestone_16600.c  prior decade soft probe
  - cgj_soft_milestone_16700.c  prior decade soft probe
  - cgj_soft_milestone_16800.c  prior decade soft probe
  - cgj_soft_milestone_16900.c  prior decade soft probe
  - cgj_soft_milestone_17000.c  prior decade soft probe
  - cgj_soft_milestone_17100.c  prior decade soft probe
  - cgj_soft_milestone_17200.c  prior decade soft probe
  - cgj_soft_milestone_17300.c  prior decade soft probe
  - cgj_soft_milestone_17400.c  prior decade soft probe
  - cgj_soft_milestone_17500.c  prior decade soft probe
  - cgj_soft_milestone_17600.c  prior decade soft probe
  - cgj_soft_milestone_17700.c  prior decade soft probe
  - cgj_soft_milestone_17800.c  prior decade soft probe
  - cgj_soft_milestone_17900.c  prior decade soft probe
  - cgj_soft_milestone_18000.c  prior decade soft probe
  - cgj_soft_milestone_18100.c  prior decade soft probe
  - cgj_soft_milestone_18200.c  prior decade soft probe
  - cgj_soft_milestone_18300.c  prior decade soft probe
  - cgj_soft_milestone_18400.c  prior decade soft probe
  - cgj_soft_milestone_18500.c  prior decade soft probe
  - cgj_soft_milestone_18600.c  prior decade soft probe
  - cgj_soft_milestone_18700.c  prior decade soft probe
  - cgj_soft_milestone_18800.c  prior decade soft probe
  - cgj_soft_milestone_18900.c  prior decade soft probe
  - cgj_soft_milestone_19000.c  prior decade soft probe
  - cgj_soft_milestone_19100.c  prior decade soft probe
  - cgj_soft_milestone_19200.c  prior decade soft probe
  - cgj_soft_milestone_19300.c  prior decade soft probe
  - cgj_soft_milestone_19400.c  prior decade soft probe
  - cgj_soft_milestone_19500.c  prior decade soft probe
  - cgj_soft_milestone_19600.c  prior decade soft probe
  - cgj_soft_milestone_19700.c  prior decade soft probe
  - cgj_soft_milestone_19800.c  prior decade soft probe
  - cgj_soft_milestone_19900.c  prior decade soft probe
  - cgj_soft_milestone_20000.c  prior decade soft probe
  - cgj_soft_milestone_20100.c  prior decade soft probe
  - cgj_soft_milestone_20200.c  prior decade soft probe
  - cgj_soft_milestone_20300.c  prior decade soft probe
  - cgj_soft_milestone_20400.c  prior decade soft probe
  - cgj_soft_milestone_20500.c  prior decade soft probe
  - cgj_soft_milestone_20600.c  prior decade soft probe
  - cgj_soft_milestone_20700.c  prior decade soft probe
  - cgj_soft_milestone_20800.c  prior decade soft probe
  - cgj_soft_milestone_20900.c  prior decade soft probe
  - cgj_soft_milestone_21000.c  prior decade soft probe
  - cgj_soft_milestone_21100.c  prior decade soft probe
  - cgj_soft_milestone_21200.c  prior decade soft probe
  - cgj_soft_milestone_21300.c  prior decade soft probe
  - cgj_soft_milestone_21400.c  prior decade soft probe
  - cgj_soft_milestone_21500.c  prior decade soft probe
  - cgj_soft_milestone_21600.c  prior decade soft probe
  - cgj_soft_milestone_21700.c  prior decade soft probe
  - cgj_soft_milestone_21800.c  prior decade soft probe
  - cgj_soft_milestone_21900.c  prior decade soft probe
  - cgj_soft_milestone_22000.c  prior decade soft probe
  - cgj_soft_milestone_22100.c  prior decade soft probe
  - cgj_soft_milestone_22200.c  prior decade soft probe
  - cgj_soft_milestone_22300.c  prior decade soft probe
  - cgj_soft_milestone_22400.c  prior decade soft probe
  - cgj_soft_milestone_22500.c  prior decade soft probe
  - cgj_soft_milestone_22600.c  prior decade soft probe
  - cgj_soft_milestone_22700.c  prior decade soft probe
  - cgj_soft_milestone_22800.c  prior decade soft probe
  - cgj_soft_milestone_22900.c  prior decade soft probe
  - cgj_soft_milestone_23000.c  prior decade soft probe
  - cgj_soft_milestone_23100.c  prior decade soft probe
  - cgj_soft_milestone_23200.c  prior decade soft probe
  - cgj_soft_milestone_23300.c  prior decade soft probe
  - cgj_soft_milestone_23400.c  prior decade soft probe
  - cgj_soft_milestone_23500.c  prior decade soft probe
  - cgj_soft_milestone_23600.c  prior decade soft probe
  - cgj_soft_milestone_23700.c  prior decade soft probe
  - cgj_soft_milestone_23800.c  prior decade soft probe
  - cgj_soft_milestone_23900.c  prior decade soft probe
  - cgj_soft_milestone_24000.c  prior decade soft probe
  - cgj_soft_milestone_24100.c  prior decade soft probe
  - cgj_soft_milestone_24200.c  prior decade soft probe
  - cgj_soft_milestone_24300.c  prior decade soft probe
  - cgj_soft_milestone_24400.c  prior decade soft probe
  - cgj_soft_milestone_24500.c  prior decade soft probe
  - cgj_soft_milestone_24600.c  prior decade soft probe
  - cgj_soft_milestone_24700.c  prior decade soft probe
  - cgj_soft_milestone_24800.c  prior decade soft probe
  - cgj_soft_milestone_24900.c  prior decade soft probe
  - cgj_soft_milestone_25000.c  prior decade soft probe
  - cgj_soft_milestone_25100.c  prior decade soft probe
  - cgj_soft_milestone_25200.c  prior decade soft probe
  - cgj_soft_milestone_25300.c  prior decade soft probe
